,trailing_eps,book_value_per_share_bvps,pe_ratio,pb_ratio,dividend_yield,beta,roe,roa,roe_trailling,roa_trailling,profit_before_tax,profit_after_tax_for_shareholders_of_the_parent_company,total_assets,owners_equity,charter_capital
VND,1157.69,13333.985,16.085,1.3925,0.035,1.4549999999999998,2.5125,0.9975,8.752500000000001,3.58,25.41,22.21,18.3275,10.6525,12.5
D2D,8007.837500000001,23982.5,6.137499999999999,1.545,0.355,0.6075,8.255,3.8375,32.03,15.779999999999998,365.7,325.6075,-3.9325,-17.4775,0.0
AAM,-2.055000000000007,18978.5,-43.9075,0.3624999999999999,0.0,0.3325,0.2324999999999999,0.2225,-0.0125,-0.0024999999999999,0.0,0.0,-2.3600000000000003,-0.0075,0.0
ITD,2653.2075000000004,17068.5,5.6825,0.7975000000000001,0.0,1.0325,3.8225,2.99,21.765,10.8325,235.6575,15118.83,-5.0725,20.235,5.235
CTI,2658.0025,29064.5,8.8375,0.8025,0.0,0.84,2.5675,0.94,10.645,3.24,57.267500000000005,61.825,2.5575,18.745,0.0
NHT,1174.88,15520.25,10.225,0.69,0.0725,0.2024999999999999,3.065,2.18,10.05,5.154999999999999,460.27,95.3375,-8.024999999999999,-0.2599999999999998,0.0
TPB,2594.7225,15286.2325,6.15,1.0425,0.0525,1.315,4.5925,0.425,17.2775,1.6025,19.975,20.35,16.525000000000002,13.8525,16.25
LPB,3703.8425,14831.745,10.595,2.6475,0.0475,0.725,6.5,0.535,24.1625,2.0575,16.6275,16.85,18.8675,11.9725,16.8
TCD,227.14,12220.5,27.7325,0.49,0.0,1.7925,0.465,0.195,1.7975,0.7250000000000001,-9.2275,119856.285,-1.65,1.9325,15.31
SHI,465.4275,12953.25,34.465,1.1375,0.0,0.155,0.595,0.135,4.1575,0.8375,16.915,685.025,10.3275,4.78,2.495
PJT,648.55,13100.25,16.2975,0.7675000000000001,0.03,0.165,1.7075,1.235,4.9425,3.555,-1.432500000000001,-0.5350000000000001,3.6225,4.16,3.995
VFG,9818.7875,39607.75,6.335000000000001,1.555,0.0775,0.365,5.1325,3.37,26.995,16.67,-16.81,-16.775000000000002,3.7825,17.4225,0.0
VRE,2190.6425,19983.5,12.4825,1.3625,0.0,1.2475,3.5725,2.73,11.45,8.7475,56.65,56.5825,12.902500000000002,12.3525,0.0
VNG,-174.4975,11129.25,90.995,0.7000000000000001,0.0,-0.0975,0.2174999999999999,0.0574999999999999,-1.5800000000000003,-0.405,-3.055,-0.22,2.0125,-1.6,0.0
TV2,962.6525,19305.5,37.475,1.82,0.03,1.06,1.56,0.895,5.0125,3.0575,23.035,20.640000000000004,1.0200000000000014,0.0749999999999999,0.0
VPS,842.4975,13817.25,11.915,0.71,0.0699999999999999,0.4549999999999999,1.71,1.1225,6.2775,4.015000000000001,109.945,193.0225,-1.8000000000000005,1.5325000000000002,0.0
MWG,3755.2225,21137.5,19.4325,3.4225,0.0075,1.2825,5.745,2.255,18.8675,7.370000000000001,84.78,94.4525,19.2325,15.4725,0.7024999999999999
NNC,4748.375,21814.5,9.5275,2.0725,0.0175,0.215,7.305,5.9725,23.205,19.380000000000003,131.185,132.03750000000002,26.0625,19.26,0.0
NHH,1318.4875,17736.0,9.535,0.6725,0.01,0.7300000000000001,2.06,1.4174999999999998,6.970000000000001,4.7875,172.0,96.86749999999998,8.9625,16.2475,27.5
TMP,5007.5275,23685.5,12.605,2.665,0.0375,0.215,4.8,3.8075,22.4975,17.265,0.9874999999999988,-0.5274999999999999,8.625,13.22,0.0
CSM,694.2175000000001,13258.25,19.9975,1.025,0.0275,0.7825,0.995,0.4,5.2675,1.98,2.2325,4.6325,-7.399999999999999,1.985,0.0
DAT,910.015,13449.0,10.1275,0.6825,0.0,0.4375,1.915,1.1749999999999998,6.8775,4.0375,27.1175,24.59,-7.979999999999999,7.2375,5.0
TIX,3963.975,28041.75,10.875,1.54,0.0675,0.06,3.9,2.6975,14.215,9.8625,39.2925,36.0275,2.285,1.7325,0.0
VPB,2462.2525,20267.9325,9.805,1.1925,0.03,1.1575000000000002,3.7925,0.54,13.3425,1.91,50.385000000000005,49.7025,30.567499999999995,12.6475,0.0
STG,2529.3525,26172.25,15.345,1.4525,0.0,0.15,2.8875,2.1825,10.5675,7.677499999999999,43.93,56.595,14.63,9.5875,0.0
SBA,2354.9700000000003,16493.25,12.7125,1.7875,0.055,0.09,4.2825,3.8275,14.579999999999998,12.9175,64.22999999999999,49.1125,-0.5475000000000001,3.6025,0.0
ANV,2526.2025000000003,12449.25,10.4675,1.835,0.0275,1.335,7.7,4.7825,19.3625,11.8525,1230.78,1887.8875,7.755,16.345,74.7675
ADG,732.0875,18243.75,13.52,0.5125,0.0,0.3725,1.295,0.9625,4.725,3.1825,-2.9250000000000007,-4.667499999999999,11.88,7.647499999999999,0.0
VSH,3534.3775,20892.0,13.9375,2.3200000000000003,0.0475,0.0825,4.41,2.5525,17.25,9.7725,3482.71,3842.0175,-5.234999999999999,5.72,0.0
NAF,2028.92,15455.0,12.5625,1.94,0.0,0.4449999999999999,3.705,1.4899999999999998,13.49,5.744999999999999,19.115,20.790000000000003,13.9575,-4.0,2.03
SMA,724.4300000000001,11725.75,13.6925,0.815,0.0425,0.2275,1.355,0.7949999999999999,6.225,3.4875,13.1325,-9.715,-4.6825,3.6,0.0
FDC,1901.8875,13474.75,21.5625,1.2825,0.0,-0.0875,9.65,5.58,14.6125,8.0775,2003.1325,1964.625,19.0275,16.3475,0.0
TSA,753.45,10938.25,17.055,1.17,0.03,0.175,1.605,1.0775,6.6850000000000005,4.4275,41.9675,42.4925,4.2875000000000005,12.53,14.125
ADS,1053.93,12853.5,8.629999999999999,0.665,0.105,1.2325,2.5375,0.9575,8.8,3.0975,151.75750000000002,156.89499999999998,1.5675,2.35,1.0225
SCS,7137.05,15458.75,8.3125,4.0525,0.085,0.685,12.2825,9.6775,48.4675,39.0,20.5025,8.837499999999999,15.89,6.865,0.0
S4A,2672.4625,13694.5,13.5,2.5525,0.06,-0.1025,6.2825,3.6425,19.8725,11.315,48.355,47.0725,-0.6725,4.5375,0.0
VCB,5272.465,26000.8525,11.5,2.32,0.0025,0.645,4.13,0.3924999999999999,16.900000000000002,1.6224999999999998,4.2925,4.0425,18.87,16.78,49.5
QCG,420.78,16835.5,33.165,0.7849999999999999,0.0,0.8525,0.935,0.4925,2.7475,1.2825,349.5425,172.98000000000002,-3.5375,3.3025,0.0
VHM,7753.19,57021.75,11.6025,1.5399999999999998,0.0,1.0425,4.3525,1.4375,15.5475,5.32,50.88,64.7075,35.1575,11.6525,-4.2525
CTR,5044.9975,17977.5,18.75,5.2575,0.03,1.205,7.359999999999999,1.9325,29.5775,7.735,9.9,10.3875,15.695,12.735,0.0
TDC,3907.1275,12542.5,3.2575000000000003,0.9475,0.0,0.7224999999999999,4.49,1.525,33.8,9.6425,-5.345000000000001,-8.577499999999999,19.6375,65.08749999999999,20.4225
HCD,700.45,13463.25,11.155,0.5725,0.0,0.74,1.1975,0.7224999999999999,5.299999999999999,3.1275,-27.2025,-27.40750000000001,1.5275,4.7875,0.0
KMR,101.3475,11402.25,31.8025,0.2725,0.0,0.4125,0.225,0.1775,0.8925,0.6799999999999999,2.77,-4.035,-4.3,0.6924999999999999,0.0
DXS,528.3025,14894.5,18.8875,0.6224999999999999,0.0,1.4325,1.0925,0.59,4.9775,1.9375,84.5975,156.5875,5.8225,4.615,0.0
AST,4695.7675,15656.0,14.45,4.32,0.0475,0.4425,8.9725,6.4,36.8525,22.765,49.1825,69.3175,21.295,12.81,0.0
HU1,409.2925,14835.25,17.335,0.445,0.0225,0.9025,0.6224999999999999,0.12,2.955,0.565,444.3775,548.96,4.8775,1.1075,0.0
ACC,501.5575,13012.0,28.14,1.085,0.0,0.2675,0.9575,0.4425,3.94,1.8525,-6.092500000000001,-4.119999999999999,16.97,3.9825,0.0
HVH,785.4399999999999,13388.75,17.195,0.99,0.0175,0.6124999999999999,1.8275,1.295,6.365,4.3175,50.755,53.895,21.8925,6.815,5.25
GEE,8115.7575,22335.0,16.1425,6.0525,0.03,0.7749999999999999,10.595,5.5725,38.3025,18.66,154.68749999999997,167.935,12.95,21.1725,16.9175
CRE,138.7775,12534.5,64.655,0.6825,0.0,1.07,0.3275,0.2525,1.14,0.8725,79.5,88.465,4.5375,2.9925,0.0
HNA,1769.2075,14302.75,13.69,1.635,0.055,0.2375,3.55,3.0249999999999995,12.6925,10.7375,9.5925,9.505,9.739999999999998,7.2525,0.0
VIX,2225.0625,12645.87,10.4875,1.6225,0.0,1.8075,7.257499999999999,5.08,17.7825,13.035,750.435,737.7850000000001,94.4325,59.315,64.1575
MZG,836.9425,12482.25,13.4725,0.87,0.0,0.84,2.2225,0.6275,4.345000000000001,1.2325,7.5925,5.8275,4.3275,4.435,2.5
SHP,3194.73,12330.75,11.2025,2.915,0.0925,0.25,6.0275,5.3675,26.32,23.245,15.61,10.790000000000004,-5.35,2.76,0.0
VNM,4239.33,17434.25,14.150000000000002,3.4450000000000003,0.065,0.5599999999999999,6.425,4.275,27.1125,16.017500000000002,0.8699999999999992,0.7524999999999995,0.4724999999999998,0.2475,0.0
SBT,981.375,14499.5,14.3275,1.08,0.0,0.795,1.7525,0.585,7.785,2.455,-22.2675,-3.7625,0.1824999999999999,6.6025,11.05
HTV,1128.1625,25580.75,9.3775,0.4175,0.025,0.3675,1.185,1.03,4.5600000000000005,3.79,25.0625,23.55,-3.01,2.78,0.0
HMC,1179.75,14882.5,10.1075,0.7999999999999999,0.085,0.3525,1.9275,0.5425,7.9975,2.3375000000000004,48.4425,41.41499999999999,19.0475,1.9875,0.0
SZL,4320.6025,23560.0,10.495,1.9075,0.055,0.485,5.515000000000001,1.7925,18.5575,6.080000000000001,39.4225,39.9025,4.2225,1.7875,0.0
GAS,4939.765,28090.75,13.585,2.38,0.06,0.6725,4.327500000000001,3.29,18.185,13.2175,4.36,5.095000000000001,-0.2724999999999999,3.2150000000000003,2.5
SRF,228.78,13429.5,61.475,0.6575000000000001,0.0,0.3224999999999999,1.0775,0.2225,2.1425,0.4575,331.5525,868.0574999999999,7.4725,4.5125,0.0
TCR,-1164.885,26499.25,-0.08,0.175,0.0,0.4374999999999999,0.8299999999999996,0.31,-13.315,-4.8500000000000005,0.0,0.0,-1.0924999999999998,-11.835,0.0
BTT,4084.2525,30206.25,9.3525,1.245,0.085,0.395,4.1125,3.1425,13.912499999999998,10.4925,43.190000000000005,44.5625,3.3625,3.1675,0.0
YEG,804.39,10970.75,17.8925,1.2025,0.0,0.53,1.035,0.78,7.1225000000000005,4.95,44.43,27.694999999999997,25.125,47.16,43.010000000000005
VAB,1935.625,14673.1275,6.202500000000001,0.8275,0.0,1.0725,3.4425,0.25,11.8925,0.8600000000000001,48.905,47.3425,19.4025,12.5075,25.595
MBB,4219.635,18841.315,6.0325,1.36,0.01,1.1225,5.1925,0.52,21.35,2.0975,19.9325,19.5225,32.792500000000004,23.0175,34.15
VTP,3282.0950000000003,14032.0,34.5575,8.125,0.0075,0.24,6.0,1.4925,24.4,6.0425,5.9675,5.7675,7.2225,8.3125,0.0
SZC,1926.815,17637.5,18.51,2.0250000000000004,0.02,1.1475,2.7225,1.06,11.03,4.237500000000001,18.275,14.745,-0.5975,5.164999999999999,0.215
VTB,1201.26,17467.75,10.4675,0.74,0.0775,0.35,2.225,1.775,6.98,5.5025,46.440000000000005,48.185,0.5025,0.09,0.0
HHV,1135.615,16088.75,11.927500000000002,0.84,0.0,1.2950000000000002,1.26,0.3675,8.7425,1.2825,29.512500000000003,34.4125,3.5925,11.3225,11.31
NHA,1790.235,12128.25,11.725,1.7325000000000002,0.0,1.7775,3.5375,2.4075,14.76,10.05,49.337500000000006,48.595,23.155,18.785,9.99
TNI,-9.037499999999994,9974.25,-6.2475000000000005,0.385,0.0,0.7975,2.2875,1.435,-0.125,-0.04,-9.795,-10.2,-6.6875,0.5925000000000002,0.0
DPR,3761.875,38587.5,11.235,1.0725,0.0525,1.43,2.5225,1.8400000000000003,12.975,7.2275,36.540000000000006,47.6325,5.0325,5.762499999999999,0.0
GVR,1401.0324999999998,15525.25,21.09,1.8825,0.0125,1.6175,2.2225,1.63,10.26,6.772500000000001,52.165000000000006,65.86000000000001,7.5025,9.2375,0.0
APH,516.22,23451.25,13.4525,0.275,0.0,0.8875000000000001,0.7074999999999999,0.335,5.08,1.02,-4.634999999999999,-4.457500000000001,-6.355,-2.765,0.0
TCO,1408.485,12151.75,16.12,0.9225,0.0,0.53,0.9875,0.32,9.985,2.3825000000000003,100.8925,35.415000000000006,-29.7525,12.1125,50.5425
HAH,8308.095000000001,33359.5,7.045,1.745,0.01,0.8450000000000001,6.34,3.735,29.1775,13.9675,162.11,145.65499999999997,29.19,39.0025,31.13
LCG,702.2624999999999,13570.5,15.145,0.7775,0.025,1.35,1.42,0.615,5.25,2.2625,7.892499999999999,19.38,4.3575,3.01,2.1825
VPH,665.1925,11071.5,-7.9475,0.48,0.0675,1.1575000000000002,-0.4624999999999999,-0.2675,5.785,3.15,0.0,0.0,-14.4725,0.1474999999999999,0.0
NVT,172.3375,6080.25,-4.549999999999997,1.28,0.0,0.6425,1.2225,0.615,7.119999999999999,1.4425,163.3975,63.120000000000005,1.4025,1.5775,0.0
VTO,1287.9675000000002,14457.25,9.7275,0.86,0.0775,0.835,2.4325,1.805,8.927499999999998,6.5375,8.9125,9.45,-4.915,0.64,0.0
CMV,745.845,14089.0,11.4875,0.5875,0.025,0.285,1.59,0.77,5.494999999999999,2.6275,273.7075,218.7725,5.8125,4.567500000000001,0.0
PVP,1911.9875,18154.0,7.859999999999999,0.825,0.0425,0.8325,2.6675,1.5375,10.565,6.279999999999999,-5.815,-2.3525,14.715,4.525,5.0
HQC,68.8,9400.5,59.1575,0.355,0.0,1.3075,0.3399999999999999,0.1925,0.735,0.4,186.515,187.6725,-6.5525,0.22,0.0
BCM,3159.6475,21222.75,21.975,3.1625,0.01,0.8525,4.0,1.4825,16.119999999999997,5.637499999999999,131.8925,124.9075,6.0725,9.92,0.0
NSC,12597.865,90324.25,6.4425,0.8999999999999999,0.0425,0.2175,3.625,2.1925,15.355,8.8025,0.5949999999999998,1.3275,17.015,8.5125,0.0
DXG,372.0925,19671.0,49.3825,0.9025,0.0,1.495,0.3225,0.1725,2.565,0.9375,17.9925,79.35249999999999,19.8075,22.5675,39.385000000000005
REE,5012.594999999999,47393.5,13.3275,1.405,0.02,0.8574999999999999,2.6775,1.6825,12.4425,6.5225,39.6825,33.6725,7.282500000000001,10.81,14.99
DBC,4490.172500000001,21451.25,6.5875,1.3725,0.0,1.4,5.1,2.57,20.6225,10.1075,165.4275,205.165,12.0825,37.095,26.645
AGR,628.3975,11154.4,26.395,1.48,0.0325,1.55,1.4225,1.0325,5.557500000000001,4.092499999999999,7.404999999999999,5.98,0.7250000000000005,2.6775,4.5
DTL,-923.2025,11247.25,2.1125,1.0425,0.0,0.5675,-3.747500000000001,-1.3075,-7.9925,-2.7675,0.0,0.0,-2.0125,-9.3875,0.0
DLG,906.9525,2958.5,2.8925,0.845,0.0,0.96,10.88,2.285,42.435,6.1625,116.685,625.6025000000001,-10.425,39.55,0.0
SKG,600.94,13562.5,18.8175,0.7949999999999999,0.0475,0.9925,1.335,1.3075000000000003,4.4375,4.355,1.6050000000000004,0.2099999999999999,1.0775,0.79,2.5
ORS,450.39,14360.3,33.675000000000004,0.865,0.0,1.6125000000000005,0.5549999999999999,0.24,3.715,1.2950000000000002,-24.8275,9.625,15.95,26.965,24.4225
TCT,1665.255,27706.25,11.465000000000002,0.6699999999999999,0.0275,0.5075000000000001,1.8975,1.8375,6.1075,5.9,659.995,686.2125,2.26,4.172499999999999,0.0
SVT,1471.5975,13650.75,8.1425,0.865,0.1275,0.55,2.8675,2.755,10.7575,10.575,-2.3375000000000004,-4.027499999999998,2.9,-0.37,0.0
GHC,4009.6,23371.75,7.535,1.2875,0.07,0.43,3.83,2.7925000000000004,17.64,12.63,2.1750000000000016,2.5900000000000016,-0.3025,8.225,0.0
NCT,12540.39,26859.0,8.545,3.935,0.045,0.3725,13.96,11.0275,52.307500000000005,41.38,43.045,43.465,36.73,37.14,0.0
FIR,308.98749999999995,11216.75,31.8825,0.6499999999999999,0.0,0.8875,1.13,0.6875,2.7575,1.6625,551.79,569.465,-4.865,1.4925000000000002,5.0
VIB,2492.935,14092.365,7.605,1.3475,0.0375,1.03,4.1325,0.3475,17.209999999999997,1.475,1.872500000000001,1.8775,19.44,13.1825,15.85
NLG,1884.0725,37609.25,19.225,0.96,0.0125,1.2799999999999998,1.21,0.6275,7.4,2.5075,-20.87,-15.34,-5.6225,6.4025,6.552499999999999
APG,-411.7575,10738.1475,77.77499999999999,1.035,0.0,1.08,0.0574999999999999,0.0524999999999999,-3.7525,-2.7350000000000003,19.1525,10.26,98.455,7.02,11.3925
SHB,2828.295,14941.0875,5.1625,0.9825,0.045,0.8049999999999999,4.7675,0.3675,18.0,1.4025,32.9675,32.83,23.9325,16.045,18.5425
CMX,958.805,17055.5,7.482499999999999,0.4125,0.0,1.23,1.5925000000000002,0.625,8.032499999999999,2.33,89.51500000000001,112.0075,22.365,10.485,0.0
RAL,18293.0825,141834.5,5.6175,0.7225,0.0475,0.2575,2.7125,1.1225,13.1125,5.275,-28.097500000000004,-32.955,-6.4375,5.2925,0.0
SFG,629.75,13574.0,16.8575,0.7775000000000001,0.05,0.5375,1.19,0.4725,4.654999999999999,1.9675,23.96,23.497499999999995,29.1775,0.625,0.0
TVS,1704.995,14731.4725,10.885,1.2125,0.0,1.4875,2.9025,1.01,11.8075,4.0175,79.01750000000001,56.3425,-8.75,15.835,7.59
TVT,1880.0325,27340.5,8.8475,0.5875,0.07,0.3275,1.7625,0.79,7.6875,3.0500000000000003,181.0925,228.2575,-4.65,1.58,0.0
CDC,1100.82,17452.75,23.425,1.295,0.0,0.125,0.7875000000000001,0.215,7.4075,1.3175,356.58,151.71499999999995,36.88,85.82249999999999,85.0
SFC,1972.5475,15706.75,9.655,1.2075,0.0625,0.2075,3.3075,2.155,12.6925,8.11,20.0875,19.51,0.625,1.47,0.0
HDB,4476.88,18931.3025,5.8475,1.3724999999999998,0.025,1.0775,6.3075,0.535,25.065,2.0325,28.067500000000003,29.875,25.3375,27.735,26.1875
DBD,3185.1125,18066.0,16.5125,2.9125,0.03,0.3275,4.295,3.1,17.6125,12.91,6.097500000000001,5.8575,14.03,7.305,12.995
VGC,3071.025,24221.25,15.824999999999998,2.0,0.0325,1.165,3.2725,1.39,16.415000000000003,5.55,52.775,45.0325,5.7075000000000005,15.99,0.0
RYG,904.5825,16751.25,13.445,0.7,0.0,0.2025,1.0525,0.2875,5.6275,1.6075000000000002,-41.0325,-52.5525,34.9925,-2.025,0.0
DC4,2325.9275,12475.25,5.422499999999999,1.005,0.0424999999999999,1.5,4.0,1.715,16.225,6.3925,192.0625,218.2625,25.9925,56.3525,70.4025
COM,1786.2525,29794.0,17.6175,1.0499999999999998,0.0475,0.5875,1.635,1.4075,5.952500000000001,5.1325,-10.089999999999998,-9.16,-2.3475,-1.95,0.0
CCL,624.365,12041.5,11.2,0.5700000000000001,0.0525,1.37,0.96,0.6000000000000001,5.185,3.2125,-11.555,-11.525,0.4299999999999999,0.5549999999999999,0.0
FCN,234.6475,21312.0,112.2625,0.7025000000000001,0.0075,1.33,0.665,0.2075,1.4725,0.36,287.01250000000005,47.915,21.035,0.0775,0.0
HTL,1972.7625,15294.5,13.8675,1.7625,0.1775,0.4399999999999999,3.365,1.7175,12.39,6.99,6.474999999999998,6.525,8.942499999999999,-13.32,0.0
GDT,2941.2325,13523.25,7.494999999999999,1.6325,0.07,0.7025,5.7700000000000005,3.52,21.725,12.9375,33.55499999999999,33.2925,9.8325,11.8675,10.5875
IMP,2541.6525,14407.25,20.1275,3.5,0.0174999999999999,0.5549999999999999,3.955,3.025,16.035,12.579999999999998,15.095,13.1325,16.155,3.695,59.97
MSN,2139.535,28889.75,36.285,2.62,0.0,1.2025,2.395,0.8025,9.855,2.29,47.1825,142.035,-14.464999999999998,4.164999999999999,1.685
CII,243.305,19958.25,94.685,0.95,0.04,1.69,0.3025,0.0925,1.3975,0.285,59.54749999999999,271.42499999999995,5.2225,24.8425,83.9325
OCB,1428.3950000000002,12892.48,8.370000000000001,0.9225,0.03,1.05,3.0650000000000004,0.33,10.755,1.185,61.345000000000006,62.755,21.2625,8.475,19.4
TCL,5319.6625,22387.5,6.7525,1.6075,0.0675,0.4449999999999999,5.795,3.4400000000000004,25.5425,14.6775,9.4175,5.505000000000001,10.365,9.8875,0.0
DTT,1590.4925,16719.75,10.5025,0.9925,0.05,-0.2249999999999999,2.5425,1.915,9.645,7.2075,20.995,20.995,-1.455,3.5600000000000005,0.0
CTG,5764.7875,31067.5775,7.4575,1.3750000000000002,0.0025,1.2025,5.262499999999999,0.3275,19.9325,1.24,41.17,41.015,19.875,19.675,11.16
UIC,10356.5825,63530.25,4.5975,0.7424999999999999,0.0,0.28,4.96,3.2925000000000004,17.0625,11.21,74.725,75.845,20.3125,19.112500000000004,2.8875
DPM,1887.7775,23173.75,17.1,1.3225,0.06,1.1775000000000002,2.3425,1.4925000000000002,7.0975,4.529999999999999,150.065,215.6925,15.135,-0.525,36.865
NTL,767.8225000000001,14009.75,-8.772499999999997,1.285,0.0999999999999999,1.38,0.305,0.27,4.4350000000000005,3.4175,96.375,44.02499999999999,-9.8225,1.0875,50.0
BRC,1689.025,17194.25,7.967499999999999,0.7825,0.0875,0.3175,2.3975,1.705,9.8525,6.892499999999999,-0.5025000000000004,-1.9925000000000008,-2.71,4.3475,0.0
AFX,940.9924999999998,14151.25,9.88,0.6425000000000001,0.0,1.2075,2.3775,0.8125,6.8100000000000005,2.2575,60.5075,59.2,6.114999999999999,6.682499999999999,0.0
DCL,523.2625,20846.0,73.05250000000001,1.4225,0.0,0.59,0.3224999999999999,0.2,2.5650000000000004,1.5575,-11.7025,-16.925,2.765,2.37,0.0
ACG,3016.9075000000003,28771.5,12.1875,1.2725,0.045,0.5800000000000001,2.92,2.1225,10.755,7.865,28.66,21.6425,8.2425,3.8475,0.0
MDG,2873.8500000000004,14230.75,6.0875,1.2049999999999998,0.0,-0.3274999999999999,7.305,3.335,21.8925,9.265,74.345,67.32,-0.8525000000000005,24.8375,0.0
POW,785.615,15386.75,17.3825,0.8600000000000001,0.0,0.79,1.62,0.6849999999999999,5.635,2.21,110.47,92.0125,8.175,4.994999999999999,4.75
CLL,2978.0525,18194.0,11.0025,1.8025,0.0824999999999999,0.4525,4.0275,3.395,16.99,14.015,4.5625,2.6999999999999997,4.9625,1.1825,0.0
LGL,-314.41,13303.5,-4.462500000000001,0.3475,0.0,1.035,0.69,0.3374999999999999,-2.5825,-1.185,0.0,0.0,2.4725,6.385,0.0
BFC,6002.8375,28269.25,7.204999999999999,1.5225,0.0625,0.96,4.9,2.1075,26.6975,9.4125,2.0175,-4.174999999999999,11.1,13.4025,0.0
GIL,-211.18249999999995,24913.75,13.525,0.6649999999999999,0.0,1.5825000000000002,0.2725000000000002,0.1649999999999999,-0.8399999999999999,-0.595,98.77,193.2025,8.015,-0.9025,33.91
PHR,4060.9825,30531.75,14.9775,1.9525,0.0499999999999999,1.13,3.13,2.1125000000000003,14.2175,9.1425,44.06999999999999,40.845000000000006,1.4575,3.975,0.0
FPT,5909.845,25875.0,18.1425,4.13,0.02,0.87,5.8475,2.9425,27.435,11.6175,17.875,19.47,22.2425,21.1025,12.427499999999998
DGC,8179.615,40114.0,11.0375,2.2625,0.0325,1.2725,5.085000000000001,4.285,21.902500000000003,18.200000000000003,7.155000000000001,2.77,18.9125,13.44,0.0
NVL,-75.21000000000001,26625.0,41.115,0.5075,0.0,1.5650000000000002,0.7125,0.1675,-0.3899999999999999,-0.06,150.705,0.0,1.6925,17.8975,3.615
LAF,2789.2575,16157.75,6.8375,1.175,0.08,0.4075,4.0925,1.965,17.5475,9.9925,-11.6075,-12.22,52.225,7.3125,1.695
TPC,591.9975000000001,13381.5,19.6125,0.855,0.0,0.2675,0.9775,0.6,4.4475,2.7575,-3.4599999999999937,-3.4599999999999937,5.745000000000001,0.6949999999999998,-3.915
LHG,5669.9675,35710.0,5.595000000000001,0.8875,0.06,0.8775,4.1675,2.3,16.48,9.015,70.27,73.7875,4.615,10.3375,0.0
VSC,1318.555,16721.0,16.0625,1.255,0.02,1.2400000000000002,1.5975,0.9275,8.3975,4.615,37.3,33.995,52.5975,30.355,56.48
MCP,1006.9875,14624.0,32.945,2.0325,0.005,0.315,0.9425,0.7375,6.2175,5.0375,-69.3025,-70.51750000000001,12.465,5.085,25.96
VNS,888.3000000000001,16589.0,11.5175,0.5800000000000001,0.115,0.2525,0.8424999999999999,0.525,5.3175,3.345,-41.1475,-53.127500000000005,5.215,-1.4375,0.0
THG,6224.0175,26872.0,8.7475,2.0175,0.055,0.5525,5.3075,1.795,22.7525,7.667499999999999,47.9325,42.695,15.0775,9.5775,18.25
BMI,1975.21,21089.54,10.4075,2.0525,0.0225,0.675,4.905,0.8674999999999999,9.1275,3.42,27.527500000000003,5.034999999999997,0.6025,10.875,10.875
SFI,3672.355,32155.5,7.3675,0.8375,0.1125,0.395,2.9525,2.5125,11.32,9.5325,19.03,18.882500000000004,-0.535,2.6925,3.4450000000000003
FCM,334.5675,11812.25,17.619999999999997,0.3275,0.0,0.43,0.8599999999999999,0.74,2.8425,2.4325,352.2225,86.4725,-3.89,0.7750000000000001,1.875
KDC,610.1425,25406.0,6.5124999999999895,2.135,0.0075,0.2249999999999999,1.865,1.03,2.6375,1.3125,793.7175,21679.4175,12.285,3.0175,0.0
ABS,-3247.58,8087.75,-63.1075,0.47,0.0,1.21,-19.23,-16.9,-35.852500000000006,-32.12,103.105,135.1325,-43.5125,-29.62,0.0
DPG,3963.6325,35668.75,11.255,1.285,0.0225,1.505,2.94,1.145,13.875,4.13,74.0875,85.32,14.1925,10.78,45.0
SGN,7481.68,39204.25,9.06,1.7325000000000002,0.0275,0.59,4.0625,3.145,22.735,15.785,-18.335,-21.275,20.85,18.995,0.0
GMH,830.4775,11137.0,10.4425,0.7250000000000001,0.03,0.0849999999999999,2.4575,2.335,7.587499999999999,7.1675,348.9625,595.02,1.8375,2.7750000000000004,0.0
PGV,1174.4225,14195.5,-22.5075,1.4,0.0,0.6025,5.692500000000001,1.7425,8.592500000000001,2.47,-16.37,-16.575,-5.155,7.4275,0.0
SRC,1667.895,20121.75,44.975,1.94,0.0225,-0.1,1.095,0.4975,8.4225,3.895000000000001,45.7475,34.377500000000005,-0.3075000000000005,9.42,0.0
NT2,2066.99,15220.75,12.6825,1.4250000000000005,0.0425,0.8275,5.695,2.965,13.96,6.845000000000001,273.92,277.53,-12.64,7.18,0.0
DSC,1090.735,12002.5575,15.6675,1.3825,0.0,0.87,2.6900000000000004,1.155,9.004999999999999,3.9925,67.74249999999999,66.29750000000001,27.415,13.13,8.5625
TNC,2782.18,17908.0,11.5475,1.7425,0.045,0.0525,3.5699999999999994,3.135,15.759999999999998,14.0075,40.04999999999999,35.1525,6.94,4.505,0.0
PAC,2496.24,17849.75,10.89,1.54,0.06,0.7424999999999999,2.9625,1.065,12.6,4.5600000000000005,-9.0375,-7.034999999999998,8.5975,3.6025,25.0
GTA,721.0725,16307.25,13.82,0.6075,0.0375,0.48,0.93,0.43,4.415,2.0,-29.5025,-30.0225,9.815,0.19,0.0
CRV,321.83000000000004,10948.5,65.025,0.655,0.0,0.0,0.26,0.1875,2.8774999999999995,2.2825,-80.67750000000001,-81.99,19.0075,-4.315,0.5575
ANT,5599.4775,19078.0,5.46,1.6124999999999998,0.0,0.6725,8.6725,2.28,33.805,8.0925,112.475,104.3275,37.69,45.06999999999999,13.655
